# O barbeiro mexe nos dias: encurta a terça, dá e tira o almoço dela, dá um
# almoço ao sábado, abre o domingo que estava fechado e marca um dia que não
# vai abrir.
# now: 2026-08-11 10:00
# phone: 5577999999999

> oi
< saudacao_barbeiro
< menu_barbeiro

> 6
< dias_horarios

# 2 é a terça-feira: a semana começa na segunda.
> 2
< editar_dia_aberto

> 2
< mudar_fechamento

> 18:00
< salvo
< dias_horarios

# Fechar antes de abrir não é horário, é engano.
> 2
< editar_dia_aberto

> 1
< mudar_abertura

> 20:00
< horario_invalido
< editar_dia_aberto

# Recusado, ele continua na tela do dia — e sai dela pela lista.
> voltar
< dias_horarios

# A terça abre direto, então primeiro ela ganha um almoço.
> 2
< editar_dia_aberto

> 3
< mudar_almoco

> 12:00
< almoco_ate

> 13:00
< salvo
< dias_horarios

# E tirar o almoço é a opção zero: não é uma hora, então não disputa com as
# horas.
> 2
< editar_dia_aberto

> 3
< mudar_almoco

> 0
< salvo
< dias_horarios

# O sábado (6) também é direto. Dar um almoço a ele é uma hora e outra.
> 6
< editar_dia_aberto

> 3
< mudar_almoco

> 12:00
< almoco_ate

> 13:00
< salvo
< dias_horarios

# O domingo (7, porque a semana começa na segunda) está fechado: abrir copia o
# expediente de um dia que já abre.
> 7
< editar_dia_fechado

> 1
< editar_dia_aberto

> voltar
< dias_horarios

# E a lista de datas fechadas, que é outra coisa: com a linha de "todos os
# dias" no meio, ela é a 9.
> 9
< dias_fechados

> 4
< pedir_dia_fechado

> 15/08
< dia_fechado
< dias_fechados

> voltar
< dias_horarios

# Todos os dias de uma vez: a abertura muda em todo dia que abre, e o
# fechamento de cada um continua o dele.
> 8
< editar_todos

> 1
< mudar_abertura

> 08:00
< salvo
< dias_horarios

# E a semana inteira igual, em três perguntas e uma escrita só.
> 8
< editar_todos

> 4
< igual_abre

> 09:00
< igual_fecha

> 19:00
< igual_almoco

> 12:00
< almoco_ate

> 13:00
< salvo
< dias_horarios
